Name, Speaker 1, Speaker 2, Speaker 3, Speaker 4,Speaker 5 
Bret,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/bret.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/bret.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/bret.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/bret.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/bret.mp3')"></i>
Brian,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/brian.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/brian.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/brian.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/brian.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/brian.mp3')"></i>
Britt,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/britt.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/britt.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/britt.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/britt.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/britt.mp3')"></i>
Britta,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/britta.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/britta.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/britta.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/britta.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/britta.mp3')"></i>
Brittani,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/brittani.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/brittani.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/brittani.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/brittani.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/brittani.mp3')"></i>
Brittany,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/brittany.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/brittany.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/brittany.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/brittany.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/brittany.mp3')"></i>
Brittney,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/brittney.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/brittney.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/brittney.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/brittney.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/brittney.mp3')"></i>
Bryant,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/bryant.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/bryant.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/bryant.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/bryant.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/bryant.mp3')"></i>
Candice,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/candice.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/candice.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/candice.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/candice.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/candice.mp3')"></i>
Candy,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/candy.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/candy.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/candy.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/candy.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/candy.mp3')"></i>
Cara,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/cara.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/cara.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/cara.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/cara.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/cara.mp3')"></i>
Carlee,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/carlee.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/carlee.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/carlee.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/carlee.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/carlee.mp3')"></i>
Carmen,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/carmen.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/carmen.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/carmen.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/carmen.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/carmen.mp3')"></i>
Carol,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/carol.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/carol.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/carol.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/carol.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/carol.mp3')"></i>
Caron,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/caron.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/caron.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/caron.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/caron.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/caron.mp3')"></i>
Carrie,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/carrie.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/carrie.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/carrie.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/carrie.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/carrie.mp3')"></i>
Caryl,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/caryl.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/caryl.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/caryl.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/caryl.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/caryl.mp3')"></i>
Celena,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/celena.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/celena.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/celena.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/celena.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/celena.mp3')"></i>
Chandi,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/chandi.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/chandi.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/chandi.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/chandi.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/chandi.mp3')"></i>
Chandni,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/chandni.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/chandni.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/chandni.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/chandni.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/chandni.mp3')"></i>
Chandrakala,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/chandrakala.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/chandrakala.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/chandrakala.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/chandrakala.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/chandrakala.mp3')"></i>
Charisse,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/charisse.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/charisse.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/charisse.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/charisse.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/charisse.mp3')"></i>
Charlotte,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/charlotte.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/charlotte.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/charlotte.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/charlotte.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/charlotte.mp3')"></i>
Cheri,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/cheri.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/cheri.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/cheri.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/cheri.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/cheri.mp3')"></i>
Chetan,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/chetan.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/chetan.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/chetan.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/chetan.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/chetan.mp3')"></i>
Cheyenne,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/cheyenne.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/cheyenne.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/cheyenne.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/cheyenne.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/cheyenne.mp3')"></i>
Chloe,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/chloe.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/chloe.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/chloe.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/chloe.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/chloe.mp3')"></i>
Christa,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/christa.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/christa.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/christa.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/christa.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/christa.mp3')"></i>
Christel,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/christel.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/christel.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/christel.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/christel.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/christel.mp3')"></i>
Chrystal,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/chrystal.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/chrystal.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/chrystal.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/chrystal.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/chrystal.mp3')"></i>
Clark,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/clark.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/clark.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/clark.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/clark.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/clark.mp3')"></i>
Clayton,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/clayton.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/clayton.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/clayton.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/clayton.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/clayton.mp3')"></i>
Clint,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/clint.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/clint.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/clint.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/clint.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/clint.mp3')"></i>
Constance,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/constance.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/constance.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/constance.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/constance.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/constance.mp3')"></i>
Corey,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/corey.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/corey.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/corey.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/corey.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/corey.mp3')"></i>
Cori,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/cori.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/cori.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/cori.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/cori.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/cori.mp3')"></i>
Cortney,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/cortney.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/cortney.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/cortney.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/cortney.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/cortney.mp3')"></i>
Cory,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/cory.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/cory.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/cory.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/cory.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/cory.mp3')"></i>
Cristy,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/cristy.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/cristy.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/cristy.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/cristy.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/cristy.mp3')"></i>
Curtis,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/curtis.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/curtis.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/curtis.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/curtis.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/curtis.mp3')"></i>
Cyndi,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/cyndi.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/cyndi.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/cyndi.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/cyndi.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/cyndi.mp3')"></i>
Dane,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/dane.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/dane.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/dane.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/dane.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/dane.mp3')"></i>
Danette,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/danette.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/danette.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/danette.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/danette.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/danette.mp3')"></i>
Dani,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/dani.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/dani.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/dani.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/dani.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/dani.mp3')"></i>
Danish,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/danish.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/danish.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/danish.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/danish.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/danish.mp3')"></i>
Danita,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/danita.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/danita.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/danita.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/danita.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/danita.mp3')"></i>
Daphne,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/daphne.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/daphne.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/daphne.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/daphne.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/daphne.mp3')"></i>
Darcel,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/darcel.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/darcel.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/darcel.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/darcel.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/darcel.mp3')"></i>
Darlene,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/darlene.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/darlene.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/darlene.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/darlene.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/darlene.mp3')"></i>
Dean,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/dean.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/dean.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/dean.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/dean.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/dean.mp3')"></i>
